PFCD,ProcessNO,ChGrade,NoChGrade1,NoChGrade2,NoChGrade3,NoChGrade4,NoChGrade5,NoChGrade6,NoChGrade7,NoChGrade8,NoChGrade9,NoChGrade10
TA270170CA16,,,,,,,,,,,,
TA270170BR16,,,,,,,,,,,,
TA270170BY16,,,,,,,,,,,,
TA270170BJ16,,,,,,,,,,,,
TA270202CB16,,,,,,,,,,,,
TA270202BZ16,,,,,,,,,,,,
TA270202CH16,,,,,,,,,,,,
TA270170BP16,,,,,,,,,,,,
TA270170BK16,,,,,,,,,,,,
TA270170BH16,,,,,,,,,,,,
TA270170BS16,,,,,,,,,,,,
TA270170BW16,,,,,,,,,,,,
TA270170AY16,,,,,,,,,,,,
TA270170AJ16,,,,,,,,,,,,
TA270170AU16,,,,,,,,,,,,
TA270192AH16,,,,,,,,,,,,
TA270192AE16,,,,,,,,,,,,
TA270185BS16,,,,,,,,,,,,
TA270185BP16,,,,,,,,,,,,
TA270192AB16,,,,,,,,,,,,
TA270190AE16,,,,,,,,,,,,
TA270190AD16,,,,,,,,,,,,
TA270190AF16,,,,,,,,,,,,
TA270172AA16,,,,,,,,,,,,
TA270192AJ16,,,,,,,,,,,,
TA270190AA16,,,,,,,,,,,,
TA270190AN16,,,,,,,,,,,,
TA270188AF16,,,,,,,,,,,,
TA270188BT16,,,,,,,,,,,,
TA270188BV16,,,,,,,,,,,,
TA270188BF16,,,,,,,,,,,,
TA270188CC16,,,,,,,,,,,,
TA270188AC16,,,,,,,,,,,,
TA270188BQ16,,,,,,,,,,,,
TA270158BX16,,,,,,,,,,,,
TA270158BU16,,,,,,,,,,,,
TA270188BY16,,,,,,,,,,,,
TA270158BS16,,,,,,,,,,,,
TA270188AL16,,,,,,,,,,,,
TA270158BH16,,,,,,,,,,,,
TA270188BM16,,,,,,,,,,,,
TA270192AX16,,,,,,,,,,,,
TA270192BD16,,,,,,,,,,,,
TA270192BG16,,,,,,,,,,,,
TA270192BS16,,,,,,,,,,,,
TA270192BL16,,,,,,,,,,,,
TA270192AM16,,,,,,,,,,,,
TA270192AY16,,,,,,,,,,,,
TA270192AZ16,,,,,,,,,,,,
TA270192BK16,,,,,,,,,,,,
TA270192BF16,,,,,,,,,,,,
TA270192BH16,,,,,,,,,,,,
TA270192BV16,,,,,,,,,,,,
TA270192BN16,,,,,,,,,,,,
TA270170AM16,,,,,,,,,,,,
TA270192CD16,,,,,,,,,,,,
TA270084CB16,,,,,,,,,,,,
TA270050BM16,,,,,,,,,,,,
TA270050AR16,,,,,,,,,,,,
TA270050AX16,,,,,,,,,,,,
TA260926AY16,,,,,,,,,,,,
TA270063AA16,,,,,,,,,,,,
TA270050BE16,,,,,,,,,,,,
TA270091AF16,,,,,,,,,,,,
TA260871CF16,,,,,,,,,,,,
TA260871CC16,,,,,,,,,,,,
TA260871CG16,,,,,,,,,,,,
TA260871CD16,,,,,,,,,,,,
TA260871CH16,,,,,,,,,,,,
TA260871CA16,,,,,,,,,,,,
TA270156AD16,,,,,,,,,,,,
TA270156AC16,,,,,,,,,,,,
TA270160CG16,,,,,,,,,,,,
TA270160CF16,,,,,,,,,,,,
TA270160BV16,,,,,,,,,,,,
TA270160CC16,,,,,,,,,,,,
TA270160BG16,,,,,,,,,,,,
TA270160BT16,,,,,,,,,,,,
TA270160BM16,,,,,,,,,,,,
TA270160CD16,,,,,,,,,,,,
TA270160BF16,,,,,,,,,,,,
TA270160BB16,,,,,,,,,,,,
TA270160BE16,,,,,,,,,,,,
TA270160AN16,,,,,,,,,,,,
TA270160AF16,,,,,,,,,,,,
TA270160CB16,,,,,,,,,,,,
TA270160AU16,,,,,,,,,,,,
TA270160AW16,,,,,,,,,,,,
TA270160AD16,,,,,,,,,,,,
TA270160BP16,,,,,,,,,,,,
TA270160BJ16,,,,,,,,,,,,
TA270160BC16,,,,,,,,,,,,
TA270160BD16,,,,,,,,,,,,
TA270160AH16,,,,,,,,,,,,
TA270160AV16,,,,,,,,,,,,
TA270160AB16,,,,,,,,,,,,
TA270160AT16,,,,,,,,,,,,
TA270185CF16,,,,,,,,,,,,
TA270192BP16,,,,,,,,,,,,
TA270192AR16,,,,,,,,,,,,
TA270185BL16,,,,,,,,,,,,
TA270185BK16,,,,,,,,,,,,
TA270185CB16,,,,,,,,,,,,
TA270185BX16,,,,,,,,,,,,
TA270185BW16,,,,,,,,,,,,
TA270185CG16,,,,,,,,,,,,
TA270185BH16,,,,,,,,,,,,
TA270165BT16,,,,,,,,,,,,
TA270166AZ16,,,,,,,,,,,,
TA270166BE16,,,,,,,,,,,,
TA270165BM16,,,,,,,,,,,,
TA270185BZ16,,,,,,,,,,,,
TA270067BR16,,,,,,,,,,,,
TA270067AF16,,,,,,,,,,,,
TA270067AE16,,,,,,,,,,,,
TA270067AV16,,,,,,,,,,,,
TA270067AH16,,,,,,,,,,,,
TA270091BG16,,,,,,,,,,,,
TA270091AZ16,,,,,,,,,,,,
TA270091AX16,,,,,,,,,,,,
TA270091AT16,,,,,,,,,,,,
TA270091AM16,,,,,,,,,,,,
TA270091AH16,,,,,,,,,,,,
TA270067BW16,,,,,,,,,,,,
TA270067CH16,,,,,,,,,,,,
TA270067CF16,,,,,,,,,,,,
TA270067CE16,,,,,,,,,,,,
TA270067BT16,,,,,,,,,,,,
TA270067BS16,,,,,,,,,,,,
TA270067BP16,,,,,,,,,,,,
TA270067BY16,,,,,,,,,,,,
TA270067BJ16,,,,,,,,,,,,
TA270067BK16,,,,,,,,,,,,
TA270067BE16,,,,,,,,,,,,
TA270067BF16,,,,,,,,,,,,
TA270067BG16,,,,,,,,,,,,
TA270067BC16,,,,,,,,,,,,
TA270091AJ16,,,,,,,,,,,,
TA270067BA16,,,,,,,,,,,,
TA270091AE16,,,,,,,,,,,,
TA270067AY16,,,,,,,,,,,,
TA270067AT16,,,,,,,,,,,,
TA270091AN16,,,,,,,,,,,,
TA270067AU16,,,,,,,,,,,,
TA270067AL16,,,,,,,,,,,,
TA270067BL16,,,,,,,,,,,,
TA270091AC16,,,,,,,,,,,,
TA270067AM16,,,,,,,,,,,,
TA270067AK16,,,,,,,,,,,,
TA270067AG16,,,,,,,,,,,,
TA270091AL16,,,,,,,,,,,,
TA270091AL16,,,,,,,,,,,,
TA270067AC16,,,,,,,,,,,,
TA270067AJ16,,,,,,,,,,,,
TA270068CH16,,,,,,,,,,,,
TA270068CD16,,,,,,,,,,,,
TA260951BD16,,,,,,,,,,,,
TA270068CG16,,,,,,,,,,,,
TA270033CD16,,,,,,,,,,,,
TA270068CB16,,,,,,,,,,,,
TA270068BY16,,,,,,,,,,,,
TA270081BX16,,,,,,,,,,,,
TA270047AC16,,,,,,,,,,,,
TA270081AZ16,,,,,,,,,,,,
TA270081BN16,,,,,,,,,,,,
TA270050AE16,,,,,,,,,,,,
TA270050AA16,,,,,,,,,,,,
TA270050AF16,,,,,,,,,,,,
TA270050AM16,,,,,,,,,,,,
TA270050AG16,,,,,,,,,,,,
TA270050AJ16,,,,,,,,,,,,
TA270050BC16,,,,,,,,,,,,
TA270050BJ16,,,,,,,,,,,,
TA270050BH16,,,,,,,,,,,,
TA270050BB16,,,,,,,,,,,,
TA270050BR16,,,,,,,,,,,,
TA270050BY16,,,,,,,,,,,,
TA270050BX16,,,,,,,,,,,,
TA270050BN16,,,,,,,,,,,,
TA270166BL18,,,,,,,,,,,,
TA270166BF18,,,,,,,,,,,,
TA270166BA18,,,,,,,,,,,,
TA270166BG18,,,,,,,,,,,,
TA270166AX18,,,,,,,,,,,,
TA270166AV18,,,,,,,,,,,,
TA270166BV18,,,,,,,,,,,,
TA270166AU18,,,,,,,,,,,,
TA270166AW18,,,,,,,,,,,,
TA270166AT18,,,,,,,,,,,,
TA270166AM18,,,,,,,,,,,,
TA270166AQ18,,,,,,,,,,,,
TA270166AP18,,,,,,,,,,,,
TA270166BW18,,,,,,,,,,,,
TA270166BM18,,,,,,,,,,,,
TA270166BJ18,,,,,,,,,,,,
TA270166BQ18,,,,,,,,,,,,
TA270166BD18,,,,,,,,,,,,
TA270166BC18,,,,,,,,,,,,
TA270166AY18,,,,,,,,,,,,
TA270166BB18,,,,,,,,,,,,
TA270166AH18,,,,,,,,,,,,
TA270166AR18,,,,,,,,,,,,
TA270166AS18,,,,,,,,,,,,
TA270166AN18,,,,,,,,,,,,
TA270166AG18,,,,,,,,,,,,
TA270166AK18,,,,,,,,,,,,
TA270192AL18,,,,,,,,,,,,
TA270166AL18,,,,,,,,,,,,
TA270159AF18,,,,,,,,,,,,
TA270196AM18,,,,,,,,,,,,
TA270196AR18,,,,,,,,,,,,
TA270196AS18,,,,,,,,,,,,
TA270196AN18,,,,,,,,,,,,
TA270196BE18,,,,,,,,,,,,
TA270024AD18,,,,,,,,,,,,
TA270026AB18,,,,,,,,,,,,
TA270037AU18,,,,,,,,,,,,
TA270047AD18,,,,,,,,,,,,
TA260987AZ18,,,,,,,,,,,,
TA270024AH18,,,,,,,,,,,,
TA270084CE18,,,,,,,,,,,,
TA270084CG18,,,,,,,,,,,,
TA270084CA18,,,,,,,,,,,,
TA270084BP18,,,,,,,,,,,,
TA270202BK18,,,,,,,,,,,,
TA270202BB18,,,,,,,,,,,,
TA270202CE18,,,,,,,,,,,,
TA270202BV18,,,,,,,,,,,,
TA270187CG18,,,,,,,,,,,,
TA270198AG18,,,,,,,,,,,,
TA270198AL18,,,,,,,,,,,,
TA270198AQ18,,,,,,,,,,,,
TA270198AV18,,,,,,,,,,,,
TA270198BJ18,,,,,,,,,,,,
TA270198AZ18,,,,,,,,,,,,
TA270198BE18,,,,,,,,,,,,
TA270198BH18,,,,,,,,,,,,
TA270202AL18,,,,,,,,,,,,
TA270202AP18,,,,,,,,,,,,
TA270202AY18,,,,,,,,,,,,
TA270202AQ18,,,,,,,,,,,,
TA270202AW18,,,,,,,,,,,,
TA270202BD18,,,,,,,,,,,,
TA270170AA18,,,,,,,,,,,,
TA270170BE18,,,,,,,,,,,,
TA270170BG18,,,,,,,,,,,,
TA270170BC18,,,,,,,,,,,,
TA270170AV18,,,,,,,,,,,,
TA270170AW18,,,,,,,,,,,,
TA270170AS18,,,,,,,,,,,,
TA270170AZ18,,,,,,,,,,,,
TA270170AK18,,,,,,,,,,,,
TA270189AZ18,,,,,,,,,,,,
TA270189AQ18,,,,,,,,,,,,
TA270189AT18,,,,,,,,,,,,
TA270189AR18,,,,,,,,,,,,
TA270188BN18,,,,,,,,,,,,
TA270158AW18,,,,,,,,,,,,
TA270158BT18,,,,,,,,,,,,
TA270158AY18,,,,,,,,,,,,
TA270158BL18,,,,,,,,,,,,
TA270158BJ18,,,,,,,,,,,,
TA270158BC18,,,,,,,,,,,,
TA270158BM18,,,,,,,,,,,,
TA270158AR18,,,,,,,,,,,,
TA270158BA18,,,,,,,,,,,,
TA270158AE18,,,,,,,,,,,,
TA270161AS18,,,,,,,,,,,,
TA270161AV18,,,,,,,,,,,,
TA270161BT18,,,,,,,,,,,,
TA270161BL18,,,,,,,,,,,,
TA270161BJ18,,,,,,,,,,,,
TA270161BK18,,,,,,,,,,,,
TA270161BW18,,,,,,,,,,,,
TA270161BM18,,,,,,,,,,,,
TA270161BZ18,,,,,,,,,,,,
TA270161CD18,,,,,,,,,,,,
TA270161CG18,,,,,,,,,,,,
TA270161CF18,,,,,,,,,,,,
TA270161CH18,,,,,,,,,,,,
TA270161CE18,,,,,,,,,,,,
TA270161BV18,,,,,,,,,,,,
TA270202CF18,,,,,,,,,,,,
TA270170CB18,,,,,,,,,,,,
TA270170CE18,,,,,,,,,,,,
TA270170CA18,,,,,,,,,,,,
TA270170BR18,,,,,,,,,,,,
TA270170BY18,,,,,,,,,,,,
TA270170BJ18,,,,,,,,,,,,
TA270202CB18,,,,,,,,,,,,
TA270202BZ18,,,,,,,,,,,,
TA270202CH18,,,,,,,,,,,,
TA270170BP18,,,,,,,,,,,,
TA270170BK18,,,,,,,,,,,,
TA270170BH18,,,,,,,,,,,,
TA270170BS18,,,,,,,,,,,,
TA270170BW18,,,,,,,,,,,,
TA270170AY18,,,,,,,,,,,,
TA270170AJ18,,,,,,,,,,,,
TA270170AU18,,,,,,,,,,,,
TA270192AH18,,,,,,,,,,,,
TA270192AE18,,,,,,,,,,,,
TA270185BS18,,,,,,,,,,,,
TA270185BP18,,,,,,,,,,,,
TA270192AB18,,,,,,,,,,,,
TA270190AE18,,,,,,,,,,,,
TA270190AD18,,,,,,,,,,,,
TA270190AF18,,,,,,,,,,,,
TA270172AA18,,,,,,,,,,,,
TA270192AJ18,,,,,,,,,,,,
TA270190AA18,,,,,,,,,,,,
TA270190AN18,,,,,,,,,,,,
TA270188AF18,,,,,,,,,,,,
TA270188BT18,,,,,,,,,,,,
TA270188BV18,,,,,,,,,,,,
TA270188BF18,,,,,,,,,,,,
TA270188CC18,,,,,,,,,,,,
TA270188AC18,,,,,,,,,,,,
TA270188BQ18,,,,,,,,,,,,
TA270158BX18,,,,,,,,,,,,
TA270158BU18,,,,,,,,,,,,
TA270188BY18,,,,,,,,,,,,
TA270158BS18,,,,,,,,,,,,
TA270188AL18,,,,,,,,,,,,
TA270158BH18,,,,,,,,,,,,
TA270188BM18,,,,,,,,,,,,
TA270192AX18,,,,,,,,,,,,
TA270192BD18,,,,,,,,,,,,
TA270192BG18,,,,,,,,,,,,
TA270192BS18,,,,,,,,,,,,
TA270192BL18,,,,,,,,,,,,
TA270192AM18,,,,,,,,,,,,
TA270192AY18,,,,,,,,,,,,
TA270192AZ18,,,,,,,,,,,,
TA270192BK18,,,,,,,,,,,,
TA270192BF18,,,,,,,,,,,,
TA270192BH18,,,,,,,,,,,,
TA270192BV18,,,,,,,,,,,,
TA270192BN18,,,,,,,,,,,,
TA270170AM18,,,,,,,,,,,,
TA270192CD18,,,,,,,,,,,,
TA270084CB18,,,,,,,,,,,,
TA270050BM18,,,,,,,,,,,,
TA270050AR18,,,,,,,,,,,,
TA270050AX18,,,,,,,,,,,,
TA260926AY18,,,,,,,,,,,,
TA270063AA18,,,,,,,,,,,,
TA270050BE18,,,,,,,,,,,,
TA270091AF18,,,,,,,,,,,,
TA260871CF18,,,,,,,,,,,,
TA260871CC18,,,,,,,,,,,,
TA260871CG18,,,,,,,,,,,,
TA260871CD18,,,,,,,,,,,,
TA260871CH18,,,,,,,,,,,,
TA260871CA18,,,,,,,,,,,,
TA270156AD18,,,,,,,,,,,,
TA270156AC18,,,,,,,,,,,,
TA270160CG18,,,,,,,,,,,,
TA270160CF18,,,,,,,,,,,,
TA270160BV18,,,,,,,,,,,,
TA270160CC18,,,,,,,,,,,,
TA270160BG18,,,,,,,,,,,,
TA270160BT18,,,,,,,,,,,,
TA270160BM18,,,,,,,,,,,,
TA270160CD18,,,,,,,,,,,,
TA270160BF18,,,,,,,,,,,,
TA270160BB18,,,,,,,,,,,,
TA270160BE18,,,,,,,,,,,,
TA270160AN18,,,,,,,,,,,,
TA270160AF18,,,,,,,,,,,,
TA270160CB18,,,,,,,,,,,,
TA270160AU18,,,,,,,,,,,,
TA270160AW18,,,,,,,,,,,,
TA270160AD18,,,,,,,,,,,,
TA270160BP18,,,,,,,,,,,,
TA270160BJ18,,,,,,,,,,,,
TA270160BC18,,,,,,,,,,,,
TA270160BD18,,,,,,,,,,,,
TA270160AH18,,,,,,,,,,,,
TA270160AV18,,,,,,,,,,,,
TA270160AB18,,,,,,,,,,,,
TA270160AT18,,,,,,,,,,,,
TA270185CF18,,,,,,,,,,,,
TA270192BP18,,,,,,,,,,,,
TA270192AR18,,,,,,,,,,,,
TA270185BL18,,,,,,,,,,,,
TA270185BK18,,,,,,,,,,,,
TA270185CB18,,,,,,,,,,,,
TA270185BX18,,,,,,,,,,,,
TA270185BW18,,,,,,,,,,,,
TA270185CG18,,,,,,,,,,,,
TA270185BH18,,,,,,,,,,,,
TA270165BT18,,,,,,,,,,,,
TA270166AZ18,,,,,,,,,,,,
TA270166BE18,,,,,,,,,,,,
TA270165BM18,,,,,,,,,,,,
TA270185BZ18,,,,,,,,,,,,
TA270067BR18,,,,,,,,,,,,
TA270067AF18,,,,,,,,,,,,
TA270067AE18,,,,,,,,,,,,
TA270067AV18,,,,,,,,,,,,
TA270067AH18,,,,,,,,,,,,
TA270091BG18,,,,,,,,,,,,
TA270091AZ18,,,,,,,,,,,,
TA270091AX18,,,,,,,,,,,,
TA270091AT18,,,,,,,,,,,,
TA270091AM18,,,,,,,,,,,,
TA270091AH18,,,,,,,,,,,,
TA270067BW18,,,,,,,,,,,,
TA270067CH18,,,,,,,,,,,,
TA270067CF18,,,,,,,,,,,,
TA270067CE18,,,,,,,,,,,,
TA270067BT18,,,,,,,,,,,,
TA270067BS18,,,,,,,,,,,,
TA270067BP18,,,,,,,,,,,,
TA270067BY18,,,,,,,,,,,,
TA270067BJ18,,,,,,,,,,,,
TA270067BK18,,,,,,,,,,,,
TA270067BE18,,,,,,,,,,,,
TA270067BF18,,,,,,,,,,,,
TA270067BG18,,,,,,,,,,,,
TA270067BC18,,,,,,,,,,,,
TA270091AJ18,,,,,,,,,,,,
TA270067BA18,,,,,,,,,,,,
TA270091AE18,,,,,,,,,,,,
TA270067AY18,,,,,,,,,,,,
TA270067AT18,,,,,,,,,,,,
TA270091AN18,,,,,,,,,,,,
TA270067AU18,,,,,,,,,,,,
TA270067AL18,,,,,,,,,,,,
TA270067BL18,,,,,,,,,,,,
TA270091AC18,,,,,,,,,,,,
TA270067AM18,,,,,,,,,,,,
TA270067AK18,,,,,,,,,,,,
TA270067AG18,,,,,,,,,,,,
TA270091AL18,,,,,,,,,,,,
TA270091AL18,,,,,,,,,,,,
TA270067AC18,,,,,,,,,,,,
TA270067AJ18,,,,,,,,,,,,
TA270068CH18,,,,,,,,,,,,
TA270068CD18,,,,,,,,,,,,
TA260951BD18,,,,,,,,,,,,
TA270068CG18,,,,,,,,,,,,
TA270033CD18,,,,,,,,,,,,
TA270068CB18,,,,,,,,,,,,
TA270068BY18,,,,,,,,,,,,
TA270081BX18,,,,,,,,,,,,
TA270047AC18,,,,,,,,,,,,
TA270081AZ18,,,,,,,,,,,,
TA270081BN18,,,,,,,,,,,,
TA270050AE18,,,,,,,,,,,,
TA270050AA18,,,,,,,,,,,,
TA270050AF18,,,,,,,,,,,,
TA270050AM18,,,,,,,,,,,,
TA270050AG18,,,,,,,,,,,,
TA270050AJ18,,,,,,,,,,,,
TA270050BC18,,,,,,,,,,,,
TA270050BJ18,,,,,,,,,,,,
TA270050BH18,,,,,,,,,,,,
TA270050BB18,,,,,,,,,,,,
TA270050BR18,,,,,,,,,,,,
TA270050BY18,,,,,,,,,,,,
TA270050BX18,,,,,,,,,,,,
TA270050BN18,,,,,,,,,,,,
TA270166BL03,,,,,,,,,,,,
TA270166BF03,,,,,,,,,,,,
TA270166BA03,,,,,,,,,,,,
TA270166BG03,,,,,,,,,,,,
TA270166AX03,,,,,,,,,,,,
TA270166AV03,,,,,,,,,,,,
TA270166BV03,,,,,,,,,,,,
TA270166AU03,,,,,,,,,,,,
TA270166AW03,,,,,,,,,,,,
TA270166AT03,,,,,,,,,,,,
TA270166AM03,,,,,,,,,,,,
TA270166AQ03,,,,,,,,,,,,
TA270166AP03,,,,,,,,,,,,
TA270166BW03,,,,,,,,,,,,
TA270166BM03,,,,,,,,,,,,
TA270166BJ03,,,,,,,,,,,,
TA270166BQ03,,,,,,,,,,,,
TA270166BD03,,,,,,,,,,,,
TA270166BC03,,,,,,,,,,,,
TA270166AY03,,,,,,,,,,,,
TA270166BB03,,,,,,,,,,,,
TA270166AH03,,,,,,,,,,,,
TA270166AR03,,,,,,,,,,,,
TA270166AS03,,,,,,,,,,,,
TA270166AN03,,,,,,,,,,,,
TA270166AG03,,,,,,,,,,,,
TA270166AK03,,,,,,,,,,,,
TA270192AL03,,,,,,,,,,,,
TA270166AL03,,,,,,,,,,,,
TA270159AF03,,,,,,,,,,,,
TA270196AM03,,,,,,,,,,,,
TA270196AR03,,,,,,,,,,,,
TA270196AS03,,,,,,,,,,,,
TA270196AN03,,,,,,,,,,,,
TA270196BE03,,,,,,,,,,,,
TA270024AD03,,,,,,,,,,,,
TA270026AB03,,,,,,,,,,,,
TA270037AU03,,,,,,,,,,,,
TA270047AD03,,,,,,,,,,,,
TA260987AZ03,,,,,,,,,,,,
TA270024AH03,,,,,,,,,,,,
TA270084CE03,,,,,,,,,,,,
TA270084CG03,,,,,,,,,,,,
TA270084CA03,,,,,,,,,,,,
TA270084BP03,,,,,,,,,,,,
TA270202BK03,,,,,,,,,,,,
TA270202BB03,,,,,,,,,,,,
TA270202CE03,,,,,,,,,,,,
TA270202BV03,,,,,,,,,,,,
TA270187CG03,,,,,,,,,,,,
TA270198AG03,,,,,,,,,,,,
TA270198AL03,,,,,,,,,,,,
TA270198AQ03,,,,,,,,,,,,
TA270198AV03,,,,,,,,,,,,
TA270198BJ03,,,,,,,,,,,,
TA270198AZ03,,,,,,,,,,,,
TA270198BE03,,,,,,,,,,,,
TA270198BH03,,,,,,,,,,,,
TA270202AL03,,,,,,,,,,,,
TA270202AP03,,,,,,,,,,,,
TA270202AY03,,,,,,,,,,,,
TA270202AQ03,,,,,,,,,,,,
TA270202AW03,,,,,,,,,,,,
TA270202BD03,,,,,,,,,,,,
TA270170AA03,,,,,,,,,,,,
TA270170BE03,,,,,,,,,,,,
TA270170BG03,,,,,,,,,,,,
TA270170BC03,,,,,,,,,,,,
TA270170AV03,,,,,,,,,,,,
TA270170AW03,,,,,,,,,,,,
TA270170AS03,,,,,,,,,,,,
TA270170AZ03,,,,,,,,,,,,
TA270170AK03,,,,,,,,,,,,
TA270189AZ03,,,,,,,,,,,,
TA270189AQ03,,,,,,,,,,,,
TA270189AT03,,,,,,,,,,,,
TA270189AR03,,,,,,,,,,,,
TA270188BN03,,,,,,,,,,,,
TA270158AW03,,,,,,,,,,,,
TA270158BT03,,,,,,,,,,,,
TA270158AY03,,,,,,,,,,,,
TA270158BL03,,,,,,,,,,,,
TA270158BJ03,,,,,,,,,,,,
TA270158BC03,,,,,,,,,,,,
TA270158BM03,,,,,,,,,,,,
TA270158AR03,,,,,,,,,,,,
TA270158BA03,,,,,,,,,,,,
TA270158AE03,,,,,,,,,,,,
TA270161AS03,,,,,,,,,,,,
TA270161AV03,,,,,,,,,,,,
TA270161BT03,,,,,,,,,,,,
TA270161BL03,,,,,,,,,,,,
TA270161BJ03,,,,,,,,,,,,
TA270161BK03,,,,,,,,,,,,
TA270161BW03,,,,,,,,,,,,
TA270161BM03,,,,,,,,,,,,
TA270161BZ03,,,,,,,,,,,,
TA270161CD03,,,,,,,,,,,,
TA270161CG03,,,,,,,,,,,,
TA270161CF03,,,,,,,,,,,,
TA270161CH03,,,,,,,,,,,,
TA270161CE03,,,,,,,,,,,,
TA270161BV03,,,,,,,,,,,,
TA270202CF03,,,,,,,,,,,,
TA270170CB03,,,,,,,,,,,,
TA270170CE03,,,,,,,,,,,,
TA270170CA03,,,,,,,,,,,,
TA270170BR03,,,,,,,,,,,,
TA270170BY03,,,,,,,,,,,,
TA270170BJ03,,,,,,,,,,,,
TA270202CB03,,,,,,,,,,,,
TA270202BZ03,,,,,,,,,,,,
TA270202CH03,,,,,,,,,,,,
TA270170BP03,,,,,,,,,,,,
TA270170BK03,,,,,,,,,,,,
